"Month","Temperature"
5,26.9718566894531
5,26.5479675292969
5,26.7364440917969
5,22.6614624023438
5,23.7329345703125
5,23.8173461914063
5,25.820947265625
5,26.7524353027344
6,27.9408203125
6,35.1076599121094
6,34.05654296875
6,33.4809509277344
6,36.0382629394531
6,36.005029296875
6,28.7446533203125
6,33.2392517089844
6,31.6331726074219
6,33.3073669433594
6,35.2905517578125
6,34.2532287597656
6,33.486962890625
6,35.0008483886719
6,32.1884704589844
6,30.3678527832031
6,31.6617980957031
6,31.9641967773438
6,31.8146911621094
6,32.1152282714844
6,26.3601013183594
6,27.6798034667969
6,27.8361450195313
6,30.3333374023438
6,32.122705078125
7,30.9681945800781
7,38.6806884765625
7,38.0892272949219
7,37.7802978515625
7,40.8728881835938
7,38.7390686035156
7,31.950341796875
7,36.7118469238281
7,35.4283386230469
7,37.4377685546875
7,38.2819763183594
7,37.5230041503906
7,37.0240417480469
7,38.5612426757813
7,36.4076782226563
7,33.7490783691406
7,35.0786376953125
7,35.5328918457031
7,35.6903625488281
7,36.549462890625
7,29.7266174316406
7,31.2730651855469
7,31.5623718261719
7,34.2505432128906
7,36.3622985839844
8,31.0722900390625
8,39.0365234375
8,38.6914916992188
8,38.4927917480469
8,40.8820129394531
8,38.2669311523438
8,31.6710754394531
8,35.7114501953125
8,35.2383056640625
8,37.69326171875
8,38.2773071289063
8,37.2313781738281
8,36.2871032714844
8,37.9900451660156
8,36.9142395019531
8,33.8818298339844
8,34.7742858886719
8,35.0902038574219
8,34.9947448730469
8,36.2529846191406
8,31.0789733886719
8,32.2550598144531
8,32.7205749511719
8,34.430322265625
8,35.7207580566406
9,26.6943908691406
9,35.6297546386719
9,35.5549560546875
9,35.47060546875
9,36.7012573242188
9,33.3435302734375
9,26.7465454101563
9,30.4121948242188
9,31.1562744140625
9,34.4563537597656
9,34.3563171386719
9,32.5473876953125
9,31.06435546875
9,33.3532043457031
9,34.0277954101563
9,31.0812927246094
9,31.0605407714844
9,30.9227844238281
9,30.2454772949219
9,31.8000732421875
9,30.140771484375
9,30.7176147460938
9,31.0827880859375
9,31.2338806152344
9,30.9195495605469
10,20.5118041992188
10,30.5960632324219
10,30.5211120605469
10,30.6136413574219
10,30.4468017578125
10,25.2681518554688
10,19.5503784179688
10,23.5009399414063
10,25.7965637207031
10,29.2944274902344
10,26.3409057617188
10,24.7940002441406
10,23.7251525878906
10,27.1751342773438
10,28.8348327636719
10,24.1248718261719
10,23.6763549804688
10,23.6729064941406
10,23.0918518066406
10,25.3304077148438
10,25.9532104492188
10,25.8523193359375
10,26.1746459960938
10,24.8767028808594
10,23.5009704589844
11,15.0759826660156
11,26.0986267089844
11,25.9704528808594
11,26.5128112792969
11,25.7260070800781
11,18.3411499023438
11,13.5557189941406
11,17.1514831542969
11,21.1653381347656
11,25.2634216308594
11,19.4303527832031
11,18.3845153808594
11,17.6549926757813
11,21.9161926269531
11,24.2450500488281
11,18.56728515625
11,17.7137390136719
11,17.7525573730469
11,17.1436706542969
11,20.2511840820313
11,21.6254821777344
11,21.2522521972656
11,21.423486328125
11,20.1123291015625
11,18.3063598632813
12,12.0630126953125
12,23.0140625
12,22.9809509277344
12,23.7235656738281
12,22.7672973632813
12,14.9104248046875
12,10.4679504394531
12,13.4292541503906
12,18.0048156738281
12,22.3004699707031
12,15.9162231445313
12,14.9545532226563
12,14.2099548339844
12,18.3634582519531
12,20.8758178710938
12,15.6072937011719
12,14.5884338378906
12,14.4450012207031
12,13.6735778808594
12,16.7622924804688
12,18.6633544921875
12,18.1449523925781
12,18.0161682128906
12,16.6673522949219
12,14.7921997070313
